ID_Cliente;Importe_total;Ticket_medio;Frecuencia;Dias_desde_ultima_factura;Categoria_top;Canal_preferido;Edad;Metodo_pago;Genero;Predicciones
C599923;90.25;90.25;1;1226;5;Web;34;Otras Tarjetas;1;Clientes Estrella
C602171;3004.83;3004.83;1;312;1;Web;47;Efectivo;1;Compradores de Temporada
C602187;2898.12;2898.12;1;165;2;Tienda física;22;Efectivo;0;Compradores de Temporada
C602330;2858.11;2858.11;1;787;7;Web;29;Tarjeta ECI;0;Compradores de Temporada
C604921;2695.98;2695.98;1;426;6;Web;45;Otras Tarjetas;0;Compradores de Temporada
C605655;1769.53;1769.53;1;1373;7;Tienda física;30;Tarjeta ECI;1;Compradores de Temporada
C607639;4685.45;4685.45;1;42;5;Web;20;Tarjeta ECI;0;Compradores de Temporada
C608584;2546.36;2546.36;1;1029;7;Web;67;Efectivo;1;Compradores de Temporada
C609320;4308.01;4308.01;1;840;5;Web;48;Otras Tarjetas;1;Compradores de Temporada
C609332;3362.32;3362.32;1;1216;1;Tienda física;65;Tarjeta ECI;1;Compradores de Temporada
C609382;1160.29;1160.29;1;48;2;Tienda física;43;Efectivo;1;Clientes Estrella
C610901;150.7;150.7;1;901;5;Web;52;Efectivo;1;Cazadores de Ofertas
C611074;66.83;66.83;1;1032;7;Tienda física;45;Efectivo;1;Clientes Estrella
C612977;2516.25;2516.25;1;1427;7;Tienda física;27;Tarjeta ECI;0;Compradores de Temporada
C613534;3334.47;3334.47;1;554;0;Web;36;Tarjeta ECI;1;Compradores de Temporada
C613754;2865.84;2865.84;1;1035;2;Web;30;Efectivo;0;Compradores de Temporada
C614024;2331.25;2331.25;1;1058;5;Tienda física;35;Otras Tarjetas;1;Compradores de Temporada
C614688;1554.28;1554.28;1;1013;3;Web;51;Efectivo;1;Compradores de Temporada
C614847;3078.56;3078.56;1;1444;7;Tienda física;61;Otras Tarjetas;0;Compradores de Temporada
C615849;2076.77;2076.77;1;974;2;Web;47;Otras Tarjetas;0;Compradores de Temporada
C615992;1125.27;1125.27;1;1001;0;Web;62;Tarjeta ECI;1;Clientes Estrella
C616445;4827.34;4827.34;1;613;7;Tienda física;59;Otras Tarjetas;0;Compradores de Temporada
C616722;1452.96;1452.96;1;604;7;Tienda física;31;Tarjeta ECI;1;Clientes Estrella
C618944;3935.22;3935.22;1;481;0;Web;32;Efectivo;1;Compradores de Temporada
C620705;2944.47;2944.47;1;1171;6;Tienda física;64;Otras Tarjetas;1;Compradores de Temporada
C622008;1415.88;1415.88;1;1348;2;Tienda física;50;Efectivo;1;Clientes Estrella
C624034;4584.09;4584.09;1;980;7;Tienda física;39;Tarjeta ECI;1;Compradores de Temporada
C624983;636.78;636.78;1;832;5;Web;18;Efectivo;0;Clientes Estrella
C626432;762.42;762.42;1;1350;5;Web;38;Tarjeta ECI;0;Clientes Estrella
C626511;2628.13;2628.13;1;194;1;Web;31;Otras Tarjetas;1;Compradores de Temporada
C626730;3991.36;3991.36;1;1381;1;Tienda física;39;Efectivo;1;Compradores de Temporada
C627191;1610.06;1610.06;1;1348;7;Web;53;Tarjeta ECI;0;Compradores de Temporada
C627644;1212.2;1212.2;1;1353;1;Tienda física;25;Otras Tarjetas;0;Clientes Estrella
C627811;4330.59;4330.59;1;186;1;Tienda física;34;Otras Tarjetas;0;Compradores de Temporada
C628315;3323.74;3323.74;1;186;5;Web;53;Efectivo;1;Compradores de Temporada
C628593;2093.24;2093.24;1;332;2;Web;49;Otras Tarjetas;0;Compradores de Temporada
C629781;623.07;623.07;1;839;0;Web;59;Otras Tarjetas;1;Clientes Estrella
C630796;527.93;527.93;1;693;4;Tienda física;22;Efectivo;1;Clientes Estrella
C631530;2364.76;2364.76;1;1213;6;Web;19;Otras Tarjetas;1;Compradores de Temporada
C632181;679.29;679.29;1;252;2;Tienda física;33;Efectivo;0;Curiosos o Ocasionales
C632347;795.22;795.22;1;162;4;Tienda física;51;Efectivo;0;Curiosos o Ocasionales
C632583;1177.15;1177.15;1;465;7;Tienda física;56;Otras Tarjetas;1;Cazadores de Ofertas
C632709;3631.82;3631.82;1;1033;0;Web;31;Otras Tarjetas;1;Compradores de Temporada
C633055;554.25;554.25;1;351;7;Web;51;Otras Tarjetas;1;Curiosos o Ocasionales
C633408;2277.05;2277.05;1;842;0;Web;43;Otras Tarjetas;1;Compradores de Temporada
C633644;3816.16;3816.16;1;639;1;Tienda física;49;Efectivo;0;Compradores de Temporada
C633987;3252.02;3252.02;1;1009;7;Web;25;Tarjeta ECI;1;Compradores de Temporada
C634516;1203.15;1203.15;1;472;0;Tienda física;54;Tarjeta ECI;1;Curiosos o Ocasionales
C635291;2170.68;2170.68;1;893;0;Web;32;Otras Tarjetas;1;Compradores de Temporada
C635501;3465.39;3465.39;1;629;3;Tienda física;38;Efectivo;1;Compradores de Temporada
C635512;2081.2;2081.2;1;393;3;Web;34;Otras Tarjetas;1;Compradores de Temporada
C635658;3186.02;3186.02;1;1095;3;Web;21;Efectivo;0;Compradores de Temporada
C637369;2566.07;2566.07;1;1353;4;Web;34;Efectivo;0;Compradores de Temporada
C637689;2113.64;2113.64;1;704;3;Tienda física;26;Otras Tarjetas;1;Compradores de Temporada
C639798;642.13;642.13;1;97;2;Web;29;Tarjeta ECI;0;Clientes Estrella
C639974;733.69;733.69;1;735;6;Web;64;Tarjeta ECI;0;Clientes Estrella
C642820;1064.27;1064.27;1;321;2;Tienda física;18;Tarjeta ECI;1;Cazadores de Ofertas
C643187;4263.35;4263.35;1;1174;2;Tienda física;49;Efectivo;0;Compradores de Temporada
C643765;4301.99;4301.99;1;392;5;Tienda física;54;Tarjeta ECI;0;Compradores de Temporada
C644005;2441.15;2441.15;1;470;7;Tienda física;43;Tarjeta ECI;0;Compradores de Temporada
C644363;4104.86;4104.86;1;111;6;Web;52;Efectivo;0;Compradores de Temporada
C644941;2668.93;2668.93;1;432;3;Tienda física;30;Efectivo;0;Compradores de Temporada
C646804;3205.3;3205.3;1;1182;0;Web;52;Efectivo;0;Compradores de Temporada
C647615;215.69;215.69;1;521;3;Tienda física;43;Efectivo;1;Clientes Estrella
C649395;2902.54;2902.54;1;203;0;Tienda física;56;Tarjeta ECI;1;Compradores de Temporada
C649817;3742.39;3742.39;1;1457;0;Tienda física;42;Tarjeta ECI;1;Compradores de Temporada
C649887;1024.32;1024.32;1;1133;7;Web;53;Otras Tarjetas;0;Curiosos o Ocasionales
C650612;4270.76;4270.76;1;937;1;Web;39;Tarjeta ECI;0;Compradores de Temporada
C651524;4080.68;4080.68;1;910;2;Tienda física;29;Tarjeta ECI;1;Compradores de Temporada
C652483;3379.24;3379.24;1;962;2;Tienda física;55;Otras Tarjetas;0;Compradores de Temporada
C654663;4668.42;4668.42;1;1238;2;Tienda física;28;Efectivo;0;Compradores de Temporada
C655146;4595.67;4595.67;1;783;5;Tienda física;46;Tarjeta ECI;0;Compradores de Temporada
C655758;3025.14;3025.14;1;417;2;Tienda física;34;Tarjeta ECI;1;Compradores de Temporada
C657245;3121.6;3121.6;1;719;7;Tienda física;39;Efectivo;0;Compradores de Temporada
C657478;2464.16;2464.16;1;1230;5;Tienda física;62;Otras Tarjetas;1;Compradores de Temporada
C658033;4234.4;4234.4;1;1076;3;Tienda física;27;Tarjeta ECI;1;Compradores de Temporada
C660787;390.37;390.37;1;566;6;Web;31;Efectivo;0;Curiosos o Ocasionales
C662440;2251.6;2251.6;1;1297;5;Web;33;Tarjeta ECI;1;Compradores de Temporada
C662677;2754.48;2754.48;1;351;6;Tienda física;48;Otras Tarjetas;0;Compradores de Temporada
C662982;563.71;563.71;1;802;0;Web;34;Tarjeta ECI;1;Curiosos o Ocasionales
C664203;3227.67;3227.67;1;1241;7;Tienda física;31;Tarjeta ECI;1;Compradores de Temporada
C665600;1459.36;1459.36;1;1140;7;Tienda física;44;Tarjeta ECI;0;Curiosos o Ocasionales
C666146;553.78;553.78;1;940;6;Tienda física;37;Otras Tarjetas;0;Clientes Estrella
C666339;4796.93;4796.93;1;1133;3;Tienda física;44;Otras Tarjetas;0;Compradores de Temporada
C666858;1315.82;1315.82;1;1024;6;Web;38;Tarjeta ECI;0;Curiosos o Ocasionales
C666991;4778.3;4778.3;1;808;0;Web;60;Otras Tarjetas;0;Compradores de Temporada
C667080;4841.74;4841.74;1;1378;4;Web;69;Otras Tarjetas;1;Compradores de Temporada
C667806;3460.1;3460.1;1;870;0;Tienda física;28;Efectivo;1;Compradores de Temporada
C669003;3531.0;3531.0;1;1268;6;Tienda física;52;Efectivo;0;Compradores de Temporada
C669207;4179.2;4179.2;1;886;0;Tienda física;61;Efectivo;1;Compradores de Temporada
C669925;370.84;370.84;1;58;5;Tienda física;66;Otras Tarjetas;0;Clientes Estrella
C673010;2738.2;2738.2;1;456;4;Web;39;Tarjeta ECI;0;Compradores de Temporada
C673053;4748.67;4748.67;1;119;6;Tienda física;56;Tarjeta ECI;0;Compradores de Temporada
C673193;2193.45;2193.45;1;217;2;Tienda física;68;Tarjeta ECI;0;Compradores de Temporada
C673200;3578.35;3578.35;1;195;7;Tienda física;42;Tarjeta ECI;1;Compradores de Temporada
C673466;4949.74;4949.74;1;874;0;Tienda física;67;Tarjeta ECI;1;Compradores de Temporada
C673571;3635.98;3635.98;1;215;3;Web;19;Efectivo;0;Compradores de Temporada
C676508;1636.05;1636.05;1;1184;1;Web;36;Efectivo;1;Compradores de Temporada
C677146;4301.3;4301.3;1;326;7;Web;68;Otras Tarjetas;1;Compradores de Temporada
C677617;1860.64;1860.64;1;839;7;Web;20;Efectivo;1;Compradores de Temporada
C678190;3214.81;3214.81;1;1142;0;Web;53;Efectivo;1;Compradores de Temporada
C679688;4973.92;4973.92;1;1412;2;Web;65;Otras Tarjetas;0;Compradores de Temporada
C680332;3147.82;3147.82;1;1278;5;Web;29;Tarjeta ECI;0;Compradores de Temporada
C681893;1853.82;1853.82;1;644;6;Tienda física;33;Tarjeta ECI;0;Compradores de Temporada
C681960;816.11;816.11;1;185;7;Web;24;Efectivo;1;Clientes Estrella
C682324;3970.12;3970.12;1;430;2;Tienda física;35;Tarjeta ECI;0;Compradores de Temporada
C683072;2298.72;2298.72;1;968;4;Tienda física;63;Efectivo;0;Compradores de Temporada
C687404;1951.52;1951.52;1;1190;7;Tienda física;49;Efectivo;1;Compradores de Temporada
C687587;1406.46;1406.46;1;161;6;Tienda física;67;Otras Tarjetas;1;Compradores de Temporada
C688692;3811.26;3811.26;1;1348;2;Tienda física;23;Tarjeta ECI;1;Compradores de Temporada
C692556;531.51;531.51;1;316;2;Web;20;Tarjeta ECI;1;Clientes Estrella
C694364;3565.34;3565.34;1;710;7;Web;21;Efectivo;1;Compradores de Temporada
C697807;3674.19;3674.19;1;384;1;Tienda física;46;Otras Tarjetas;1;Compradores de Temporada
C698088;1583.55;1583.55;1;540;6;Web;49;Efectivo;0;Compradores de Temporada
C698116;1156.57;1156.57;1;743;0;Web;40;Tarjeta ECI;1;Cazadores de Ofertas
C698344;2793.66;2793.66;1;811;2;Web;18;Otras Tarjetas;0;Compradores de Temporada
C699308;2214.02;2214.02;1;124;1;Web;54;Otras Tarjetas;0;Compradores de Temporada
C700287;2498.3;2498.3;1;1093;0;Web;22;Otras Tarjetas;0;Compradores de Temporada
C700327;3377.64;3377.64;1;1107;5;Tienda física;47;Efectivo;1;Compradores de Temporada
C700441;3873.83;3873.83;1;222;4;Tienda física;65;Tarjeta ECI;1;Compradores de Temporada
C700639;1741.05;1741.05;1;386;5;Tienda física;68;Tarjeta ECI;1;Compradores de Temporada
C700859;4143.87;4143.87;1;1092;6;Tienda física;68;Otras Tarjetas;0;Compradores de Temporada
C701314;2174.94;2174.94;1;628;7;Web;20;Otras Tarjetas;1;Compradores de Temporada
C702164;1634.4;1634.4;1;1309;1;Web;29;Efectivo;1;Compradores de Temporada
C705515;4802.22;4802.22;1;1352;0;Web;45;Efectivo;0;Compradores de Temporada
C705566;2189.99;2189.99;1;893;5;Tienda física;18;Otras Tarjetas;1;Compradores de Temporada
C706206;4537.78;4537.78;1;285;7;Tienda física;64;Efectivo;0;Compradores de Temporada
C707000;2356.62;2356.62;1;1304;3;Web;45;Otras Tarjetas;1;Compradores de Temporada
C709123;3831.84;3831.84;1;1022;3;Tienda física;27;Efectivo;0;Compradores de Temporada
C711994;4022.54;4022.54;1;634;4;Web;31;Efectivo;1;Compradores de Temporada
C714914;4807.76;4807.76;1;122;5;Web;42;Efectivo;0;Compradores de Temporada
C715134;4200.82;4200.82;1;758;4;Tienda física;34;Tarjeta ECI;1;Compradores de Temporada
C715999;1622.32;1622.32;1;950;3;Web;44;Tarjeta ECI;1;Compradores de Temporada
C719109;2419.84;2419.84;1;487;4;Tienda física;63;Otras Tarjetas;0;Compradores de Temporada
C720437;671.78;671.78;1;1075;1;Tienda física;56;Tarjeta ECI;0;Clientes Estrella
C720563;3715.11;3715.11;1;875;7;Tienda física;61;Otras Tarjetas;1;Compradores de Temporada
C720794;4605.95;4605.95;1;778;1;Tienda física;34;Efectivo;1;Compradores de Temporada
C721401;1255.49;1255.49;1;710;3;Tienda física;23;Tarjeta ECI;0;Compradores de Temporada
C722790;4988.87;4988.87;1;511;2;Tienda física;41;Efectivo;1;Compradores de Temporada
C723750;2099.62;2099.62;1;619;6;Tienda física;34;Otras Tarjetas;0;Compradores de Temporada
C725688;2870.74;2870.74;1;588;1;Web;64;Tarjeta ECI;0;Compradores de Temporada
C725692;4265.48;4265.48;1;79;2;Tienda física;20;Otras Tarjetas;1;Compradores de Temporada
C725779;1418.9;1418.9;1;289;1;Web;27;Tarjeta ECI;1;Curiosos o Ocasionales
C725834;4005.11;4005.11;1;563;2;Tienda física;62;Otras Tarjetas;0;Compradores de Temporada
C726303;2424.6;2424.6;1;718;1;Tienda física;21;Tarjeta ECI;1;Compradores de Temporada
C727899;507.0;507.0;1;586;4;Tienda física;58;Tarjeta ECI;0;Curiosos o Ocasionales
C727987;102.17;102.17;1;130;5;Web;68;Efectivo;1;Clientes Estrella
C728310;976.07;976.07;1;1345;3;Tienda física;48;Tarjeta ECI;1;Curiosos o Ocasionales
C729454;3430.49;3430.49;1;572;1;Web;56;Otras Tarjetas;1;Compradores de Temporada
C730745;597.62;597.62;1;878;0;Tienda física;27;Otras Tarjetas;1;Curiosos o Ocasionales
C731412;1857.82;1857.82;1;698;4;Web;26;Tarjeta ECI;1;Compradores de Temporada
C731859;1552.09;1552.09;1;1048;5;Web;33;Efectivo;1;Compradores de Temporada
C732714;2946.27;2946.27;1;1123;0;Tienda física;62;Otras Tarjetas;1;Compradores de Temporada
C737150;3726.8;3726.8;1;756;0;Web;63;Efectivo;0;Compradores de Temporada
C737811;3159.79;3159.79;1;215;2;Tienda física;62;Tarjeta ECI;1;Compradores de Temporada
C740802;3895.86;3895.86;1;86;4;Web;33;Tarjeta ECI;0;Compradores de Temporada
C742416;3304.98;3304.98;1;438;7;Tienda física;62;Otras Tarjetas;1;Compradores de Temporada
C743456;29.55;29.55;1;315;2;Web;25;Otras Tarjetas;0;Cazadores de Ofertas
C744162;3246.66;3246.66;1;1316;6;Tienda física;21;Otras Tarjetas;0;Compradores de Temporada
C744556;4868.72;4868.72;1;803;1;Tienda física;63;Otras Tarjetas;1;Compradores de Temporada
C747760;3985.25;3985.25;1;366;6;Web;34;Tarjeta ECI;1;Compradores de Temporada
C748109;39.19;39.19;1;492;4;Tienda física;20;Otras Tarjetas;1;Cazadores de Ofertas
C748636;3038.83;3038.83;1;951;2;Web;48;Efectivo;0;Compradores de Temporada
C748718;2326.0;2326.0;1;1382;5;Web;42;Otras Tarjetas;1;Compradores de Temporada
C748792;910.57;910.57;1;35;5;Tienda física;39;Tarjeta ECI;1;Curiosos o Ocasionales
C749287;2028.08;2028.08;1;535;5;Web;52;Otras Tarjetas;1;Compradores de Temporada
C749570;3050.12;3050.12;1;958;2;Web;51;Efectivo;1;Compradores de Temporada
C750518;4248.03;4248.03;1;1419;4;Web;61;Otras Tarjetas;0;Compradores de Temporada
C751997;3039.3;3039.3;1;1210;4;Tienda física;62;Otras Tarjetas;0;Compradores de Temporada
C754824;148.36;148.36;1;496;6;Tienda física;24;Otras Tarjetas;0;Clientes Estrella
C754891;2649.56;2649.56;1;281;3;Web;66;Tarjeta ECI;1;Compradores de Temporada
C754999;2480.39;2480.39;1;1032;6;Tienda física;28;Otras Tarjetas;0;Compradores de Temporada
C755564;4300.02;4300.02;1;808;4;Tienda física;23;Efectivo;0;Compradores de Temporada
C755634;2899.57;2899.57;1;521;0;Tienda física;64;Otras Tarjetas;0;Compradores de Temporada
C758525;144.32;144.32;1;549;7;Web;69;Efectivo;0;Curiosos o Ocasionales
C758619;4235.5;4235.5;1;899;7;Web;49;Efectivo;1;Compradores de Temporada
C759247;349.89;349.89;1;1149;2;Web;23;Efectivo;0;Curiosos o Ocasionales
C759595;4238.64;4238.64;1;1251;2;Tienda física;45;Efectivo;1;Compradores de Temporada
C760161;949.3;949.3;1;83;2;Web;29;Tarjeta ECI;0;Curiosos o Ocasionales
C760177;2494.55;2494.55;1;805;7;Web;22;Tarjeta ECI;1;Compradores de Temporada
C760605;827.06;827.06;1;676;4;Tienda física;69;Tarjeta ECI;1;Curiosos o Ocasionales
C760737;1590.51;1590.51;1;181;2;Web;40;Tarjeta ECI;1;Clientes Estrella
C762620;1558.22;1558.22;1;1388;5;Tienda física;64;Tarjeta ECI;0;Compradores de Temporada
C763927;554.94;554.94;1;1065;6;Tienda física;35;Efectivo;0;Clientes Estrella
C764849;2850.78;2850.78;1;796;1;Web;43;Tarjeta ECI;1;Compradores de Temporada
C764996;3772.01;3772.01;1;835;6;Web;66;Otras Tarjetas;1;Compradores de Temporada
C766086;968.85;968.85;1;341;6;Tienda física;53;Efectivo;1;Curiosos o Ocasionales
C767130;1430.6;1430.6;1;1305;2;Web;52;Efectivo;1;Clientes Estrella
C769508;2064.65;2064.65;1;1058;3;Tienda física;36;Otras Tarjetas;1;Compradores de Temporada
C770182;2137.84;2137.84;1;235;3;Tienda física;41;Otras Tarjetas;0;Compradores de Temporada
C770580;3625.84;3625.84;1;725;6;Web;41;Efectivo;1;Compradores de Temporada
C772081;3157.28;3157.28;1;1379;2;Tienda física;44;Tarjeta ECI;0;Compradores de Temporada
C772369;1041.51;1041.51;1;981;0;Tienda física;40;Otras Tarjetas;1;Clientes Estrella
C774071;1432.31;1432.31;1;525;0;Tienda física;21;Otras Tarjetas;0;Curiosos o Ocasionales
C774203;771.44;771.44;1;319;1;Tienda física;28;Efectivo;1;Curiosos o Ocasionales
C774254;4224.02;4224.02;1;1045;4;Web;22;Otras Tarjetas;1;Compradores de Temporada
C774483;2283.2;2283.2;1;1094;4;Web;62;Efectivo;0;Compradores de Temporada
C774960;2128.9;2128.9;1;980;7;Web;69;Otras Tarjetas;1;Compradores de Temporada
C775287;4565.17;4565.17;1;346;1;Tienda física;37;Tarjeta ECI;0;Compradores de Temporada
C778916;3351.85;3351.85;1;145;3;Web;41;Tarjeta ECI;1;Compradores de Temporada
C779821;4220.22;4220.22;1;394;6;Tienda física;18;Otras Tarjetas;1;Compradores de Temporada
C780387;2704.56;2704.56;1;1115;1;Web;59;Tarjeta ECI;1;Compradores de Temporada
C780546;4294.67;4294.67;1;724;2;Web;27;Otras Tarjetas;1;Compradores de Temporada
C782878;212.11;212.11;1;133;6;Tienda física;52;Efectivo;1;Clientes Estrella
C784556;3483.9;3483.9;1;93;4;Web;54;Efectivo;0;Compradores de Temporada
C784955;1374.86;1374.86;1;391;0;Web;68;Otras Tarjetas;1;Cazadores de Ofertas
C785510;3669.93;3669.93;1;656;1;Web;60;Tarjeta ECI;1;Compradores de Temporada
C788570;3070.83;3070.83;1;242;4;Tienda física;63;Tarjeta ECI;1;Compradores de Temporada
C790036;2992.89;2992.89;1;548;7;Web;47;Otras Tarjetas;1;Compradores de Temporada
C790160;4985.44;4985.44;1;730;7;Web;42;Otras Tarjetas;1;Compradores de Temporada
C790210;293.8;293.8;1;954;7;Tienda física;34;Efectivo;1;Clientes Estrella
C790562;2671.35;2671.35;1;1161;6;Tienda física;46;Tarjeta ECI;1;Compradores de Temporada
C790578;1846.67;1846.67;1;1096;4;Tienda física;61;Tarjeta ECI;1;Compradores de Temporada
C790786;3380.51;3380.51;1;1177;6;Tienda física;58;Tarjeta ECI;0;Compradores de Temporada
C790983;4603.47;4603.47;1;301;4;Web;43;Otras Tarjetas;1;Compradores de Temporada
C791858;547.9;547.9;1;982;7;Tienda física;59;Tarjeta ECI;0;Clientes Estrella
C792264;2260.68;2260.68;1;1279;4;Tienda física;65;Efectivo;1;Compradores de Temporada
C792502;4448.43;4448.43;1;375;7;Tienda física;33;Otras Tarjetas;1;Compradores de Temporada
C793127;3707.95;3707.95;1;241;1;Tienda física;20;Tarjeta ECI;0;Compradores de Temporada
C793171;1529.9;1529.9;1;1057;6;Tienda física;43;Efectivo;0;Clientes Estrella
C793571;4546.59;4546.59;1;384;0;Tienda física;45;Efectivo;0;Compradores de Temporada
C793786;682.32;682.32;1;1083;4;Web;50;Tarjeta ECI;1;Cazadores de Ofertas
C793861;3233.59;3233.59;1;482;6;Web;20;Efectivo;0;Compradores de Temporada
C794148;3951.26;3951.26;1;855;4;Web;55;Efectivo;1;Compradores de Temporada
C794205;4225.14;4225.14;1;820;2;Tienda física;62;Otras Tarjetas;0;Compradores de Temporada
C795393;407.08;407.08;1;1018;3;Tienda física;60;Otras Tarjetas;1;Curiosos o Ocasionales
C795682;3722.32;3722.32;1;852;2;Tienda física;41;Tarjeta ECI;1;Compradores de Temporada
C796028;482.37;482.37;1;1139;4;Tienda física;60;Tarjeta ECI;1;Curiosos o Ocasionales
C797048;376.17;376.17;1;1133;2;Tienda física;24;Otras Tarjetas;1;Clientes Estrella
C797308;3037.56;3037.56;1;259;6;Tienda física;35;Efectivo;0;Compradores de Temporada
C798373;1138.25;1138.25;1;1211;2;Web;41;Tarjeta ECI;1;Curiosos o Ocasionales
C798626;3968.54;3968.54;1;1141;4;Web;20;Tarjeta ECI;0;Compradores de Temporada
C798789;4171.64;4171.64;1;710;4;Tienda física;67;Otras Tarjetas;1;Compradores de Temporada
C800066;4726.9;4726.9;1;805;1;Tienda física;36;Otras Tarjetas;0;Compradores de Temporada
C800171;2416.67;2416.67;1;273;3;Tienda física;68;Tarjeta ECI;1;Compradores de Temporada
C800940;1799.27;1799.27;1;529;7;Web;22;Efectivo;1;Compradores de Temporada
C804158;1837.23;1837.23;1;263;6;Web;31;Otras Tarjetas;0;Compradores de Temporada
C807034;3061.29;3061.29;1;426;0;Tienda física;69;Otras Tarjetas;1;Compradores de Temporada
C809306;2263.05;2263.05;1;1196;7;Tienda física;67;Efectivo;1;Compradores de Temporada
C811377;1759.77;1759.77;1;377;0;Tienda física;47;Otras Tarjetas;1;Compradores de Temporada
C812195;934.83;934.83;1;671;3;Web;23;Otras Tarjetas;1;Clientes Estrella
C812292;126.17;126.17;1;1068;2;Web;57;Otras Tarjetas;1;Clientes Estrella
C813432;4473.83;4473.83;1;1391;6;Tienda física;49;Tarjeta ECI;0;Compradores de Temporada
C813846;2519.71;2519.71;1;611;7;Web;30;Tarjeta ECI;1;Compradores de Temporada
C816879;721.24;721.24;1;789;4;Web;58;Otras Tarjetas;0;Curiosos o Ocasionales
C818234;4087.25;4087.25;1;973;5;Web;67;Efectivo;0;Compradores de Temporada
C820263;3812.78;3812.78;1;1427;1;Tienda física;48;Efectivo;1;Compradores de Temporada
C820954;3784.76;3784.76;1;532;4;Tienda física;32;Tarjeta ECI;0;Compradores de Temporada
C820981;1699.57;1699.57;1;173;2;Web;23;Efectivo;0;Clientes Estrella
C822157;2471.18;2471.18;1;1204;5;Web;21;Tarjeta ECI;1;Compradores de Temporada
C822290;2377.56;2377.56;1;1223;2;Web;31;Otras Tarjetas;0;Compradores de Temporada
C822598;4852.37;4852.37;1;1146;4;Tienda física;26;Efectivo;0;Compradores de Temporada
C823732;2883.81;2883.81;1;1067;3;Web;54;Tarjeta ECI;1;Compradores de Temporada
C824415;1920.83;1920.83;1;341;6;Web;20;Efectivo;1;Compradores de Temporada
C825895;2695.93;2695.93;1;1184;6;Web;25;Otras Tarjetas;1;Compradores de Temporada
C826025;701.21;701.21;1;430;0;Tienda física;47;Efectivo;0;Curiosos o Ocasionales
C826368;2065.09;2065.09;1;917;3;Web;31;Otras Tarjetas;1;Compradores de Temporada
C827156;1440.14;1440.14;1;1390;5;Web;18;Otras Tarjetas;0;Cazadores de Ofertas
C827966;3964.13;3964.13;1;875;4;Web;45;Otras Tarjetas;1;Compradores de Temporada
C828328;488.67;488.67;1;989;6;Web;23;Tarjeta ECI;0;Clientes Estrella
C829436;2420.18;2420.18;1;1252;4;Tienda física;65;Otras Tarjetas;1;Compradores de Temporada
C831174;17.69;17.69;1;1060;4;Tienda física;66;Efectivo;0;Curiosos o Ocasionales
C831195;798.83;798.83;1;725;1;Web;26;Otras Tarjetas;1;Curiosos o Ocasionales
C831884;1994.37;1994.37;1;31;3;Tienda física;55;Tarjeta ECI;1;Compradores de Temporada
C832655;4381.93;4381.93;1;1360;7;Tienda física;38;Efectivo;1;Compradores de Temporada
C836601;2101.86;2101.86;1;605;3;Web;21;Tarjeta ECI;0;Compradores de Temporada
C837617;3760.14;3760.14;1;332;7;Tienda física;18;Efectivo;0;Compradores de Temporada
C837964;2285.37;2285.37;1;697;6;Web;51;Tarjeta ECI;0;Compradores de Temporada
C840076;4673.48;4673.48;1;497;5;Tienda física;19;Efectivo;1;Compradores de Temporada
C844247;3001.29;3001.29;1;633;0;Tienda física;27;Tarjeta ECI;1;Compradores de Temporada
C844965;3210.53;3210.53;1;1281;0;Tienda física;39;Tarjeta ECI;1;Compradores de Temporada
C845212;3821.31;3821.31;1;982;3;Web;53;Efectivo;0;Compradores de Temporada
C848832;738.76;738.76;1;751;7;Tienda física;58;Efectivo;1;Clientes Estrella
C849408;1522.2;1522.2;1;334;4;Tienda física;46;Tarjeta ECI;1;Clientes Estrella
C852169;669.17;669.17;1;274;6;Web;55;Tarjeta ECI;1;Curiosos o Ocasionales
C852928;4856.64;4856.64;1;491;3;Web;54;Tarjeta ECI;1;Compradores de Temporada
C854772;3340.82;3340.82;1;702;1;Web;19;Tarjeta ECI;1;Compradores de Temporada
C855472;2442.23;2442.23;1;184;0;Web;55;Tarjeta ECI;1;Compradores de Temporada
C856872;98.59;98.59;1;297;6;Web;24;Otras Tarjetas;0;Clientes Estrella
C858071;3013.57;3013.57;1;832;0;Web;47;Otras Tarjetas;1;Compradores de Temporada
C860372;1910.25;1910.25;1;776;4;Tienda física;19;Efectivo;0;Compradores de Temporada
C860752;3166.61;3166.61;1;1363;1;Web;28;Tarjeta ECI;1;Compradores de Temporada
C861094;4676.3;4676.3;1;1023;7;Web;20;Efectivo;0;Compradores de Temporada
C861868;4059.79;4059.79;1;1160;5;Web;22;Tarjeta ECI;0;Compradores de Temporada
C862295;4128.86;4128.86;1;731;2;Web;64;Tarjeta ECI;0;Compradores de Temporada
C862513;3669.6;3669.6;1;535;1;Tienda física;30;Otras Tarjetas;1;Compradores de Temporada
C863659;417.07;417.07;1;17;0;Tienda física;21;Tarjeta ECI;0;Clientes Estrella
C867168;3361.11;3361.11;1;383;5;Tienda física;34;Tarjeta ECI;1;Compradores de Temporada
C868116;4031.29;4031.29;1;26;4;Web;19;Tarjeta ECI;1;Compradores de Temporada
C868622;958.17;958.17;1;686;7;Tienda física;31;Otras Tarjetas;0;Cazadores de Ofertas
C868652;3541.02;3541.02;1;1037;2;Tienda física;43;Efectivo;0;Compradores de Temporada
C869060;4767.55;4767.55;1;391;7;Web;28;Efectivo;1;Compradores de Temporada
C870247;2002.67;2002.67;1;430;7;Web;39;Efectivo;1;Compradores de Temporada
